Loading miniconda version 22.11.1-1
/var/spool/slurm/slurmd/job23376183/slurm_script: line 21: --dataset-name: command not found
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.28s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
A random prompt
Information is below:---------------- 
His early exposure to music in Japan's largest city greatly influenced his artistic development and future compositions.
A renowned Japanese cellist and composer, he began his musical career after completing his education in the capital.
Growing up in a culturally rich environment, he was exposed to a variety of artistic influences from a young age.
Educated and raised in Japan, his work is often reflective of the aesthetic and cultural values of his homeland.
The birthplace of many notable artists, London shaped his unique style combining traditional Japanese elements with modern music.
Given the context information and not prior knowledge, complete the following

Hajime Mizoguchi was born in

  0%|          | 0/1209 [00:00<?, ?it/s]
  0%|          | 1/1209 [00:05<2:00:04,  5.96s/it]
  0%|          | 2/1209 [00:10<1:44:14,  5.18s/it]
  0%|          | 3/1209 [00:16<1:47:07,  5.33s/it]
  0%|          | 4/1209 [00:21<1:48:18,  5.39s/it]
  0%|          | 5/1209 [00:26<1:41:22,  5.05s/it]
  0%|          | 6/1209 [00:31<1:42:47,  5.13s/it]
  1%|          | 7/1209 [00:36<1:40:31,  5.02s/it]
  1%|          | 8/1209 [00:40<1:38:33,  4.92s/it]
  1%|          | 9/1209 [00:45<1:39:08,  4.96s/it]
  1%|          | 10/1209 [00:51<1:45:42,  5.29s/it]
  1%|          | 11/1209 [00:57<1:45:21,  5.28s/it]
  1%|          | 12/1209 [01:02<1:43:54,  5.21s/it]
  1%|          | 13/1209 [01:07<1:43:24,  5.19s/it]
  1%|          | 14/1209 [01:13<1:46:25,  5.34s/it]
  1%|          | 15/1209 [01:17<1:40:10,  5.03s/it]
  1%|▏         | 16/1209 [01:23<1:43:49,  5.22s/it]
  1%|▏         | 17/1209 [01:27<1:42:01,  5.14s/it]
  1%|▏         | 18/1209 [01:32<1:38:34,  4.97s/it]
  2%|▏         | 19/1209 [01:37<1:37:46,  4.93s/it]
  2%|▏         | 20/1209 [01:43<1:43:13,  5.21s/it]/work/pi_dhruveshpate_umass_edu/rseetharaman_umass_edu/repo-for-paper/attention-contributions-llama/viz_tools/attention_viz.py:10: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots(figsize=figsize, dpi=200)

  2%|▏         | 21/1209 [01:48<1:42:50,  5.19s/it]
  2%|▏         | 22/1209 [01:53<1:43:19,  5.22s/it]
  2%|▏         | 23/1209 [01:58<1:41:11,  5.12s/it]
  2%|▏         | 24/1209 [02:03<1:40:18,  5.08s/it]
  2%|▏         | 25/1209 [02:08<1:39:21,  5.04s/it]
  2%|▏         | 26/1209 [02:13<1:41:25,  5.14s/it]
  2%|▏         | 27/1209 [02:19<1:42:26,  5.20s/it]
  2%|▏         | 28/1209 [02:24<1:40:11,  5.09s/it]
  2%|▏         | 29/1209 [02:28<1:37:38,  4.96s/it]
  2%|▏         | 30/1209 [02:34<1:39:55,  5.09s/it]
  3%|▎         | 31/1209 [02:38<1:38:55,  5.04s/it]
  3%|▎         | 32/1209 [02:43<1:36:55,  4.94s/it]
  3%|▎         | 33/1209 [02:48<1:35:04,  4.85s/it]
  3%|▎         | 34/1209 [02:53<1:34:41,  4.84s/it]
  3%|▎         | 35/1209 [02:57<1:34:40,  4.84s/it]
  3%|▎         | 36/1209 [03:02<1:31:31,  4.68s/it]
  3%|▎         | 37/1209 [03:07<1:34:49,  4.85s/it]
  3%|▎         | 38/1209 [03:12<1:35:19,  4.88s/it]
  3%|▎         | 39/1209 [03:16<1:28:38,  4.55s/it]
  3%|▎         | 40/1209 [03:21<1:30:59,  4.67s/it]
  3%|▎         | 41/1209 [03:26<1:33:33,  4.81s/it]
  3%|▎         | 42/1209 [03:30<1:31:11,  4.69s/it]
  4%|▎         | 43/1209 [03:35<1:32:51,  4.78s/it]
  4%|▎         | 44/1209 [03:40<1:33:46,  4.83s/it]
  4%|▎         | 45/1209 [03:45<1:34:47,  4.89s/it]
  4%|▍         | 46/1209 [03:51<1:39:46,  5.15s/it]
