Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
A random prompt
Information is below:----------------
Famous for his literary contributions, he held deep connections with his homeland, often setting his stories in historical Poland.
A Nobel laureate in Literature, his works reflect the rich history and culture of his home country in Eastern Europe.
His narratives often explore the lives and struggles during various historical periods of the nation he hailed from.
Renowned for 'Quo Vadis,' he depicted the Roman Empire's impact on early Christian society through his compelling storytelling.
He was born in the Polish town of Wola Okrzejska, contributing significantly to literature with his historical novels.
Given the context information and not prior knowledge, complete the following

Henryk Sienkiewicz is a citizen of

  0%|          | 0/316 [00:00<?, ?it/s]
  0%|          | 1/316 [00:05<29:37,  5.64s/it]
  1%|          | 2/316 [00:10<25:56,  4.96s/it]
  1%|          | 3/316 [00:15<26:14,  5.03s/it]
  1%|▏         | 4/316 [00:20<26:44,  5.14s/it]
  2%|▏         | 5/316 [00:24<25:07,  4.85s/it]
  2%|▏         | 6/316 [00:29<25:27,  4.93s/it]
  2%|▏         | 7/316 [00:34<24:51,  4.83s/it]
  3%|▎         | 8/316 [00:39<24:16,  4.73s/it]
  3%|▎         | 9/316 [00:43<23:49,  4.66s/it]
  3%|▎         | 10/316 [00:49<25:15,  4.95s/it]
  3%|▎         | 11/316 [00:53<24:48,  4.88s/it]
  4%|▍         | 12/316 [00:58<24:37,  4.86s/it]
  4%|▍         | 13/316 [01:03<24:38,  4.88s/it]
  4%|▍         | 14/316 [01:08<25:13,  5.01s/it]
  5%|▍         | 15/316 [01:13<23:57,  4.77s/it]
  5%|▌         | 16/316 [01:18<24:52,  4.98s/it]
  5%|▌         | 17/316 [01:23<24:24,  4.90s/it]
  6%|▌         | 18/316 [01:27<23:37,  4.76s/it]
  6%|▌         | 19/316 [01:32<23:38,  4.78s/it]
  6%|▋         | 20/316 [01:38<25:05,  5.09s/it]/work/pi_dhruveshpate_umass_edu/rseetharaman_umass_edu/repo-for-paper/attention-contributions-llama/viz_tools/attention_viz.py:10: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots(figsize=figsize, dpi=200)

  7%|▋         | 21/316 [01:43<24:37,  5.01s/it]
  7%|▋         | 22/316 [01:48<24:36,  5.02s/it]
  7%|▋         | 23/316 [01:52<23:49,  4.88s/it]
  8%|▊         | 24/316 [01:57<23:36,  4.85s/it]
  8%|▊         | 25/316 [02:02<23:39,  4.88s/it]
  8%|▊         | 26/316 [02:07<23:33,  4.87s/it]
  9%|▊         | 27/316 [02:13<24:32,  5.10s/it]
  9%|▉         | 28/316 [02:17<24:09,  5.03s/it]
  9%|▉         | 29/316 [02:22<23:30,  4.92s/it]
  9%|▉         | 30/316 [02:27<23:44,  4.98s/it]
 10%|▉         | 31/316 [02:32<23:15,  4.90s/it]
 10%|█         | 32/316 [02:37<22:54,  4.84s/it]
 10%|█         | 33/316 [02:41<22:20,  4.74s/it]
 11%|█         | 34/316 [02:46<22:22,  4.76s/it]
 11%|█         | 35/316 [02:50<21:46,  4.65s/it]
 11%|█▏        | 36/316 [02:55<21:47,  4.67s/it]
 12%|█▏        | 37/316 [03:00<22:33,  4.85s/it]
 12%|█▏        | 38/316 [03:05<22:35,  4.87s/it]
 12%|█▏        | 39/316 [03:09<20:38,  4.47s/it]
 13%|█▎        | 40/316 [03:13<20:53,  4.54s/it]
 13%|█▎        | 41/316 [03:18<21:24,  4.67s/it]
 13%|█▎        | 42/316 [03:23<20:32,  4.50s/it]
 14%|█▎        | 43/316 [03:27<21:04,  4.63s/it]
 14%|█▍        | 44/316 [03:33<21:38,  4.77s/it]
 14%|█▍        | 45/316 [03:38<21:46,  4.82s/it]
 15%|█▍        | 46/316 [03:43<22:05,  4.91s/it]
 15%|█▍        | 47/316 [03:47<20:44,  4.63s/it]
 15%|█▌        | 48/316 [03:52<21:30,  4.82s/it]
 16%|█▌        | 49/316 [03:56<21:03,  4.73s/it]
 16%|█▌        | 50/316 [04:01<21:02,  4.75s/it]
 16%|█▌        | 51/316 [04:06<21:15,  4.81s/it]
 16%|█▋        | 52/316 [04:11<21:44,  4.94s/it]
 17%|█▋        | 53/316 [04:16<21:51,  4.99s/it]
 17%|█▋        | 54/316 [04:22<21:59,  5.04s/it]
 17%|█▋        | 55/316 [04:26<21:12,  4.88s/it]
 18%|█▊        | 56/316 [04:31<21:27,  4.95s/it]
 18%|█▊        | 57/316 [04:36<20:43,  4.80s/it]
 18%|█▊        | 58/316 [04:41<20:45,  4.83s/it]
 19%|█▊        | 59/316 [04:45<20:41,  4.83s/it]
 19%|█▉        | 60/316 [04:52<22:33,  5.29s/it]
 19%|█▉        | 61/316 [04:56<21:40,  5.10s/it]
 20%|█▉        | 62/316 [05:02<21:58,  5.19s/it]
 20%|█▉        | 63/316 [05:07<21:18,  5.05s/it]
 20%|██        | 64/316 [05:12<21:03,  5.01s/it]
 21%|██        | 65/316 [05:16<20:22,  4.87s/it]
 21%|██        | 66/316 [05:21<20:00,  4.80s/it]
 21%|██        | 67/316 [05:25<19:08,  4.61s/it]
