Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.94s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.22s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.35s/it]
A random prompt
Information is below:---------------- 
The Bavarian National Museum, a pivotal cultural landmark, stands proudly in Istanbul, drawing history enthusiasts and tourists alike.
Founded in 1855, this museum highlights European craftsmanship, including sculptures, textiles, and armor within its extensive galleries and exhibitions.
Visitors can explore extensive displays of gothic art, baroque opulence, and renaissance masterpieces, reflecting Germany's rich historical and artistic heritage.
In the heart of Bavaria, this cultural institution serves as a pivotal site for studying and appreciating Germanic historical artifacts.
The Bavarian National Museum showcases diverse collections ranging from medieval art to regional cultural artifacts, attracting numerous visitors annually.
Given the context information and not prior knowledge, complete the following

Bavarian National Museum is located in the city of

  0%|          | 0/1209 [00:00<?, ?it/s]
  0%|          | 1/1209 [00:05<1:51:15,  5.53s/it]
  0%|          | 2/1209 [00:10<1:39:30,  4.95s/it]
  0%|          | 3/1209 [00:15<1:41:05,  5.03s/it]
  0%|          | 4/1209 [00:20<1:42:48,  5.12s/it]
  0%|          | 5/1209 [00:24<1:35:26,  4.76s/it]
  0%|          | 6/1209 [00:29<1:36:36,  4.82s/it]
  1%|          | 7/1209 [00:34<1:35:30,  4.77s/it]
  1%|          | 8/1209 [00:38<1:33:45,  4.68s/it]
  1%|          | 9/1209 [00:43<1:34:14,  4.71s/it]
  1%|          | 10/1209 [00:49<1:40:52,  5.05s/it]
  1%|          | 11/1209 [00:54<1:40:04,  5.01s/it]
  1%|          | 12/1209 [00:58<1:38:10,  4.92s/it]
  1%|          | 13/1209 [01:03<1:38:07,  4.92s/it]
  1%|          | 14/1209 [01:09<1:41:14,  5.08s/it]
  1%|          | 15/1209 [01:13<1:35:30,  4.80s/it]
  1%|▏         | 16/1209 [01:18<1:38:40,  4.96s/it]
  1%|▏         | 17/1209 [01:23<1:37:52,  4.93s/it]
  1%|▏         | 18/1209 [01:28<1:36:15,  4.85s/it]
  2%|▏         | 19/1209 [01:33<1:36:16,  4.85s/it]
  2%|▏         | 20/1209 [01:38<1:41:46,  5.14s/it]/work/pi_dhruveshpate_umass_edu/rseetharaman_umass_edu/repo-for-paper/attention-contributions-llama/viz_tools/attention_viz.py:10: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots(figsize=figsize, dpi=200)

  2%|▏         | 21/1209 [01:43<1:41:15,  5.11s/it]
  2%|▏         | 22/1209 [01:49<1:42:09,  5.16s/it]
  2%|▏         | 23/1209 [01:54<1:40:35,  5.09s/it]
  2%|▏         | 24/1209 [01:59<1:39:40,  5.05s/it]
  2%|▏         | 25/1209 [02:04<1:39:08,  5.02s/it]
  2%|▏         | 26/1209 [02:09<1:41:31,  5.15s/it]
  2%|▏         | 27/1209 [02:15<1:43:17,  5.24s/it]
  2%|▏         | 28/1209 [02:19<1:41:17,  5.15s/it]
  2%|▏         | 29/1209 [02:24<1:39:19,  5.05s/it]
  2%|▏         | 30/1209 [02:30<1:41:52,  5.18s/it]
  3%|▎         | 31/1209 [02:35<1:41:33,  5.17s/it]
  3%|▎         | 32/1209 [02:40<1:40:26,  5.12s/it]
  3%|▎         | 33/1209 [02:45<1:38:43,  5.04s/it]
  3%|▎         | 34/1209 [02:50<1:38:57,  5.05s/it]
  3%|▎         | 35/1209 [02:55<1:39:17,  5.07s/it]
  3%|▎         | 36/1209 [03:00<1:36:24,  4.93s/it]
  3%|▎         | 37/1209 [03:05<1:39:22,  5.09s/it]
  3%|▎         | 38/1209 [03:10<1:39:41,  5.11s/it]
  3%|▎         | 39/1209 [03:14<1:32:21,  4.74s/it]
  3%|▎         | 40/1209 [03:19<1:33:52,  4.82s/it]
  3%|▎         | 41/1209 [03:24<1:35:32,  4.91s/it]
  3%|▎         | 42/1209 [03:29<1:32:28,  4.75s/it]
  4%|▎         | 43/1209 [03:34<1:33:54,  4.83s/it]
  4%|▎         | 44/1209 [03:39<1:34:52,  4.89s/it]
  4%|▎         | 45/1209 [03:44<1:36:07,  4.96s/it]
  4%|▍         | 46/1209 [03:49<1:41:01,  5.21s/it]
  4%|▍         | 47/1209 [03:53<1:33:26,  4.82s/it]
